--2023-05-16 11:22:21--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  629K 1m44s
    50K .......... .......... .......... .......... ..........  0%  856K 90s
   100K .......... .......... .......... .......... ..........  0% 1,70M 72s
   150K .......... .......... .......... .......... ..........  0% 12,9M 55s
   200K .......... .......... .......... .......... ..........  0% 1,95M 51s
   250K .......... .......... .......... .......... ..........  0% 14,5M 43s
   300K .......... .......... .......... .......... ..........  0% 11,5M 38s
   350K .......... .......... .......... .......... ..........  0%  243K 66s
   400K .......... .......... .......... .......... ..........  0%  484M 59s
   450K .......... .......... .......... .......... ..........  0%  621M 53s
   500K .......... .......... .......... .......... ..........  0%  614M 48s
   550K .......... .......... .......... .......... ..........  0%  246K 66s
   600K .......... .......... .......... .......... ..........  0%  515M 61s
   650K .......... .......... .......... .......... ..........  1%  597M 57s
   700K .......... .......... .......... .......... ..........  1%  617M 53s
   750K .......... .......... .......... .......... ..........  1%  235K 67s
   800K .......... .......... .......... .......... ..........  1%  310M 63s
   850K .......... .......... .......... .......... ..........  1%  540M 59s
   900K .......... .......... .......... .......... ..........  1%  620M 56s
   950K .......... .......... .......... .......... ..........  1%  469M 53s
  1000K .......... .......... .......... .......... ..........  1%  250K 63s
  1050K .......... .......... .......... .......... ..........  1%  600M 60s
  1100K .......... .......... .......... .......... ..........  1%  626M 57s
  1150K .......... .......... .......... .......... ..........  1%  480M 55s
  1200K .......... .......... .......... .......... ..........  1%  247K 63s
  1250K .......... .......... .......... .......... ..........  1%  247M 61s
  1300K .......... .......... .......... .......... ..........  2%  583M 58s
  1350K .......... .......... .......... .......... ..........  2%  466M 56s
  1400K .......... .......... .......... .......... ..........  2%  247K 63s
  1450K .......... .......... .......... .......... ..........  2%  580M 61s
  1500K .......... .......... .......... .......... ..........  2%  602M 59s
  1550K .......... .......... .......... .......... ..........  2%  636M 57s
  1600K .......... .......... .......... .......... ..........  2%  246K 63s
  1650K .......... .......... .......... .......... ..........  2%  608M 61s
  1700K .......... .......... .......... .......... ..........  2%  604M 59s
  1750K .......... .......... .......... .......... ..........  2%  633M 58s
  1800K .......... .......... .......... .......... ..........  2%  246K 63s
  1850K .......... .......... .......... .......... ..........  2%  462M 61s
  1900K .......... .......... .......... .......... ..........  2%  628M 60s
  1950K .......... .......... .......... .......... ..........  3%  601M 58s
  2000K .......... .......... .......... .......... ..........  3%  247K 63s
  2050K .......... .......... .......... .......... ..........  3%  528M 61s
  2100K .......... .......... .......... .......... ..........  3%  373M 60s
  2150K .......... .......... .......... .......... ..........  3%  626M 59s
