--2023-05-12 20:12:02--  https://hal-amu.archives-ouvertes.fr/hal-01431745/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26331172 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1431745.pdf’

     0K .......... .......... .......... .......... ..........  0%  869K 30s
    50K .......... .......... .......... .......... ..........  0% 1,67M 22s
   100K .......... .......... .......... .......... ..........  0% 15,0M 15s
   150K .......... .......... .......... .......... ..........  0% 64,1M 12s
   200K .......... .......... .......... .......... ..........  0% 1,58M 12s
   250K .......... .......... .......... .......... ..........  1% 71,9M 10s
   300K .......... .......... .......... .......... ..........  1%  247K 24s
   350K .......... .......... .......... .......... ..........  1%  441M 21s
   400K .......... .......... .......... .......... ..........  1%  445M 18s
   450K .......... .......... .......... .......... ..........  1%  596M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 24s
   550K .......... .......... .......... .......... ..........  2%  410M 22s
   600K .......... .......... .......... .......... ..........  2%  526M 20s
   650K .......... .......... .......... .......... ..........  2%  465M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 24s
   750K .......... .......... .......... .......... ..........  3%  304M 23s
   800K .......... .......... .......... .......... ..........  3%  464M 21s
   850K .......... .......... .......... .......... ..........  3%  540M 20s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  3%  558M 23s
  1000K .......... .......... .......... .......... ..........  4%  408M 22s
  1050K .......... .......... .......... .......... ..........  4%  604M 21s
  1100K .......... .......... .......... .......... ..........  4%  247K 24s
  1150K .......... .......... .......... .......... ..........  4%  439M 23s
  1200K .......... .......... .......... .......... ..........  4%  377M 22s
  1250K .......... .......... .......... .......... ..........  5%  540M 21s
  1300K .......... .......... .......... .......... ..........  5%  246K 24s
  1350K .......... .......... .......... .......... ..........  5%  414M 23s
  1400K .......... .......... .......... .......... ..........  5%  407M 22s
  1450K .......... .......... .......... .......... ..........  5%  603M 22s
  1500K .......... .......... .......... .......... ..........  6%  533M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  374M 23s
  1650K .......... .......... .......... .......... ..........  6%  594M 22s
  1700K .......... .......... .......... .......... ..........  6%  535M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  514M 23s
  1850K .......... .......... .......... .......... ..........  7%  435M 22s
  1900K .......... .......... .......... .......... ..........  7%  597M 21s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  7%  465M 23s
  2050K .......... .......... .......... .......... ..........  8%  428M 22s
  2100K .......... .......... .......... .......... ..........  8%  575M 21s
  2150K .......... .......... .......... .......... ..........  8%  245K 23s
  2200K .......... .......... .......... .......... ..........  8%  500M 22s
  2250K .......... .......... .......... .......... ..........  8%  500M 22s
  2300K .......... .......... .......... .......... ..........  9%  595M 21s
  2350K .......... .......... .......... .......... ..........  9%  248K 23s
  2400K .......... .......... .......... .......... ..........  9%  358M 22s
  2450K .......... .......... .......... .......... ..........  9%  425M 22s
  2500K .......... .......... .......... .......... ..........  9%  574M 21s
  2550K .......... .......... .......... .......... .......... 10%  247K 23s
  2600K .......... .......... .......... .......... .......... 10%  404M 22s
  2650K .......... .......... .......... .......... .......... 10%  603M 22s
  2700K .......... .......... .......... .......... .......... 10%  442M 21s
  2750K .......... .......... .......... .......... .......... 10%  621M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  587M 22s
  2900K .......... .......... .......... .......... .......... 11%  433M 21s
  2950K .......... .......... .......... .......... .......... 11%  612M 21s
  3000K .......... .......... .......... .......... .......... 11%  247K 22s
  3050K .......... .......... .......... .......... .......... 12%  545M 22s
  3100K .......... .......... .......... .......... .......... 12%  597M 21s
  3150K .......... .......... .......... .......... .......... 12%  410M 21s
  3200K .......... .......... .......... .......... .......... 12%  247K 22s
  3250K .......... .......... .......... .......... .......... 12%  554M 22s
  3300K .......... .......... .......... .......... .......... 13%  583M 21s
  3350K .......... .......... .......... .......... .......... 13%  421M 21s
  3400K .......... .......... .......... .......... .......... 13%  239K 22s
  3450K .......... .......... .......... .......... .......... 13%  557M 21s
  3500K .......... .......... .......... .......... .......... 13%  612M 21s
  3550K .......... .......... .......... .......... .......... 14%  519M 21s
  3600K .......... .......... .......... .......... .......... 14%  245K 22s
  3650K .......... .......... .......... .......... .......... 14%  507M 21s
  3700K .......... .......... .......... .......... .......... 14%  596M 21s
  3750K .......... .......... .......... .......... .......... 14%  467M 21s
  3800K .......... .......... .......... .......... .......... 14%  247K 21s
  3850K .......... .......... .......... .......... .......... 15%  316M 21s
  3900K .......... .......... .......... .......... .......... 15%  618M 21s
  3950K .......... .......... .......... .......... .......... 15%  611M 21s
  4000K .......... .......... .......... .......... .......... 15%  487M 20s
  4050K .......... .......... .......... .......... .......... 15%  245K 21s
  4100K .......... .......... .......... .......... .......... 16%  568M 21s
  4150K .......... .......... .......... .......... .......... 16%  617M 20s
  4200K .......... .......... .......... .......... .......... 16%  345M 20s
  4250K .......... .......... .......... .......... .......... 16%  248K 21s
  4300K .......... .......... .......... .......... .......... 16%  467M 21s
  4350K .......... .......... .......... .......... .......... 17%  613M 20s
  4400K .......... .......... .......... .......... .......... 17%  500M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 21s
  4500K .......... .......... .......... .......... .......... 17%  571M 20s
  4550K .......... .......... .......... .......... .......... 17%  443M 20s
  4600K .......... .......... .......... .......... .......... 18%  543M 20s
  4650K .......... .......... .......... .......... .......... 18%  247K 21s
  4700K .......... .......... .......... .......... .......... 18%  439M 20s
  4750K .......... .......... .......... .......... .......... 18%  607M 20s
  4800K .......... .......... .......... .......... .......... 18%  499M 20s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  409M 20s
  4950K .......... .......... .......... .......... .......... 19%  614M 20s
  5000K .......... .......... .......... .......... .......... 19%  567M 20s
  5050K .......... .......... .......... .......... .......... 19%  247K 20s
  5100K .......... .......... .......... .......... .......... 20%  406M 20s
  5150K .......... .......... .......... .......... .......... 20%  610M 20s
  5200K .......... .......... .......... .......... .......... 20%  521M 20s
  5250K .......... .......... .......... .......... .......... 20%  635M 19s
  5300K .......... .......... .......... .......... .......... 20%  247K 20s
  5350K .......... .......... .......... .......... .......... 21%  565M 20s
  5400K .......... .......... .......... .......... .......... 21%  416M 19s
  5450K .......... .......... .......... .......... .......... 21%  617M 19s
  5500K .......... .......... .......... .......... .......... 21%  229K 20s
  5550K .......... .......... .......... .......... .......... 21%  593M 19s
  5600K .......... .......... .......... .......... .......... 21%  387M 19s
  5650K .......... .......... .......... .......... .......... 22%  627M 19s
  5700K .......... .......... .......... .......... .......... 22%  247K 20s
  5750K .......... .......... .......... .......... .......... 22%  534M 19s
  5800K .......... .......... .......... .......... .......... 22%  421M 19s
  5850K .......... .......... .......... .......... .......... 22%  545M 19s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  436M 19s
  6000K .......... .......... .......... .......... .......... 23%  384M 19s
  6050K .......... .......... .......... .......... .......... 23%  610M 19s
  6100K .......... .......... .......... .......... .......... 23%  620M 19s
  6150K .......... .......... .......... .......... .......... 24%  232K 19s
  6200K .......... .......... .......... .......... .......... 24%  352M 19s
  6250K .......... .......... .......... .......... .......... 24%  617M 19s
  6300K .......... .......... .......... .......... .......... 24%  624M 18s
  6350K .......... .......... .......... .......... .......... 24%  242K 19s
  6400K .......... .......... .......... .......... .......... 25%  457M 19s
