--2023-05-16 14:46:41--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  761K 86s
    50K .......... .......... .......... .......... ..........  0% 1,33M 67s
   100K .......... .......... .......... .......... ..........  0% 6,05M 48s
   150K .......... .......... .......... .......... ..........  0% 1,56M 46s
   200K .......... .......... .......... .......... ..........  0% 20,9M 38s
   250K .......... .......... .......... .......... ..........  0% 4,56M 34s
   300K .......... .......... .......... .......... ..........  0% 2,62M 32s
   350K .......... .......... .......... .......... ..........  0%  240K 62s
   400K .......... .......... .......... .......... ..........  0%  479M 55s
   450K .......... .......... .......... .......... ..........  0%  546M 50s
   500K .......... .......... .......... .......... ..........  0%  482M 45s
   550K .......... .......... .......... .......... ..........  0%  246K 63s
   600K .......... .......... .......... .......... ..........  0%  444M 58s
   650K .......... .......... .......... .......... ..........  1%  542M 54s
   700K .......... .......... .......... .......... ..........  1%  596M 50s
   750K .......... .......... .......... .......... ..........  1%  247K 64s
   800K .......... .......... .......... .......... ..........  1%  406M 60s
   850K .......... .......... .......... .......... ..........  1%  543M 56s
   900K .......... .......... .......... .......... ..........  1%  613M 53s
   950K .......... .......... .......... .......... ..........  1%  247K 64s
  1000K .......... .......... .......... .......... ..........  1%  362M 61s
  1050K .......... .......... .......... .......... ..........  1%  613M 58s
  1100K .......... .......... .......... .......... ..........  1%  546M 55s
  1150K .......... .......... .......... .......... ..........  1%  247K 64s
  1200K .......... .......... .......... .......... ..........  1%  320M 61s
  1250K .......... .......... .......... .......... ..........  1%  573M 59s
  1300K .......... .......... .......... .......... ..........  2%  535M 57s
  1350K .......... .......... .......... .......... ..........  2%  618M 55s
  1400K .......... .......... .......... .......... ..........  2%  247K 62s
